

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 21:14:21 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 18/08/2023 GMT
                    u2895 0B3C                      u3855 07D1                      u3775 06B9  
                    u3937 16F9                      u2985 0B86                      u3865 07DE  
                    u3947 1707                      u3795 0710                      u3957 0966  
                    u3967 0975                      u3977 0983                      u3987 1659  
       ?_Lcd_Write_String 0075                      _main 0E79              ___ftpack@arg 0070  
            ___ftpack@exp 0073                      btemp 007E                      start 0000  
      ??_Lcd_Write_String 0077           __end_of_Lcd_Cmd 1662         ___bmul@multiplier 0022  
            ___ftmul@cntr 0030              ___ftmul@sign 0031              ___fttol@exp1 0045  
            ___fttol@lval 0041                     ?_main 0070           __end_of___awdiv 095C  
         __end_of___lbdiv 16E0           __end_of___ftadd 0D3B           __end_of___awmod 1800  
         __end_of___lbmod 169E           __end_of___ftneg 160D           __end_of___lldiv 0A15  
         __end_of___ftmul 0C3F           ___awdiv@divisor 0076           __end_of___llmod 0903  
         __end_of___ftsub 08B7           __end_of___fttol 0AF8           ___awdiv@counter 007A  
                   _PORTC 0007                     _PORTD 0008                     _TRISA 0085  
                   _TRISC 0087                     _TRISD 0088              ___lltoft@exp 007C  
           ___awtoft@sign 007B           __end_of_dpowers 0886                     _scale 013D  
         __end_of_isdigit 1623             ___ftpack@sign 0074                     pclath 000A  
                   status 0003                     wtemp0 007E           __end_of_sprintf 07F5  
         ___lbdiv@divisor 0076           ___lbdiv@counter 0078          __end_of_Lcd_Init 09B7  
        __end_of_Lcd_Port 164A          main@char_digital 00B4           __initialization 07F5  
            __end_of_main 1000                    ??_main 00B2             ___fttol@sign1 0040  
        ___llmod@dividend 0074                    ?_scale 0032                    _ADRESH 001E  
                  _ADRESL 009E          ___awdiv@dividend 0078          __end_of___awtoft 167F  
        __end_of___ftpack 0A81          __end_of___lltoft 002B                 ??_Lcd_Cmd 0071  
        __end_of__powers_ 0837                    ___bmul 1623                    ___ftge 170D  
                  ___wmul 169E                 ??___awdiv 007A                 ??___lbdiv 0077  
               ??___ftadd 0042                 ??___awmod 0074                 ??___lbmod 0071  
               ??___ftneg 0073                 ??___lldiv 0078                 ??___ftmul 0029  
               ??___llmod 0078                 ??___ftsub 007E                 ??___fttol 003D  
                  _fround 0D3B          ___awdiv@quotient 007C           ___awmod@divisor 0070  
         ___awmod@counter 0074     ___ftmul@f3_as_product 002D                 ??_isdigit 0070  
               ??_sprintf 0052          ___lbdiv@dividend 0077           Lcd_Set_Cursor@a 0076  
         Lcd_Set_Cursor@b 0074           Lcd_Set_Cursor@y 0078           Lcd_Set_Cursor@z 0077  
         ___lbmod@divisor 0070   __end_of__initialization 07FC           ___lbmod@counter 0074  
              ___ftadd@f1 003C                ___ftadd@f2 003F                ___ftge@ff1 0070  
              ___ftge@ff2 0073                ___ftneg@f1 0070                ___awtoft@c 0078  
     ___bmul@multiplicand 0020                ___ftmul@f1 0023                ___ftmul@f2 0026  
              ___ftsub@f1 004B                ___ftsub@f2 0048                ___fttol@f1 0039  
          __pcstackCOMMON 0070                ___lltoft@c 0078             __end_of_scale 0394  
        ___lbdiv@quotient 0079            _Lcd_Set_Cursor 1777                __div_to_l_ 002B  
               ?_Lcd_Init 0070                 ?_Lcd_Port 0070           __div_to_l_@exp1 0025  
         __div_to_l_@cntr 0024                   ??_scale 007E           __div_to_l_@quot 0020  
              __pbssBANK1 00A0             __div_to_l_@f1 0070             __div_to_l_@f2 0073  
              __pmaintext 0E79                   ?___bmul 0020                   ?___ftge 0070  
                 ?___wmul 0070                   ?_fround 0032                 ?___awtoft 0078  
               ?___ftpack 0070    __end_of_Lcd_Set_Cursor 17B5                 ?___lltoft 0078  
              ??_Lcd_Init 0074                ??_Lcd_Port 0070                __stringtab 0800  
          _Lcd_Write_Char 16E0                   _Lcd_Cmd 164A         __end_of__npowers_ 085E  
                 ___awdiv 0903                   ___lbdiv 16BF                   ___ftadd 0C3F  
                 ___awmod 17B5                   ___lbmod 167F                   ___ftneg 1605  
                 ___lldiv 09B7                   ___ftmul 0B99                   ___llmod 08B7  
                 ___ftsub 089A                   ___fttol 0A81                _fround$815 0038  
              _fround$816 0035                ??___awtoft 007B                ??___ftpack 0075  
         ?_Lcd_Set_Cursor 0074                ??___lltoft 007C                   __ptext1 0394  
                 __ptext2 013D                   __ptext3 17B5                   __ptext4 0903  
                 __ptext5 1615                   __ptext6 0D3B                   __ptext7 167F  
                 __ptext8 16BF                   __ptext9 0B99               ?__div_to_l_ 0070  
                 _dpowers 085E                   _isdigit 1615          ___awmod@dividend 0072  
                 _sprintf 0394                   clrloop0 160E    __end_of_Lcd_Write_Char 170D  
    end_of_initialization 07FC           ___lldiv@divisor 0070           ___lldiv@counter 007D  
               Lcd_Port@a 0070            __tdiv_to_l_@f1 0070            __tdiv_to_l_@f2 0073  
           ??__tdiv_to_l_ 0076          ___lbmod@dividend 0073           ?_Lcd_Write_Char 0070  
       Lcd_Write_String@a 0075         Lcd_Write_String@i 007A               ___lbmod@rem 0075  
             ___ftmul@exp 002C            __end_of___bmul 1634            __end_of___ftge 173A  
          __end_of___wmul 16BF          _Lcd_Write_String 173A            __end_of_fround 0E79  
     start_initialization 07F5       __end_of__tdiv_to_l_ 0B99           ___llmod@divisor 0070  
         ___llmod@counter 0079                  ??___bmul 007E                  ??___ftge 0076  
                ??___wmul 0074           Lcd_Write_Char@a 0074           Lcd_Write_Char@y 0073  
                ??_fround 007E             sprintf@tmpval 0064                fround@prec 003B  
               ___latbits 0002             __pcstackBANK0 0020             __pcstackBANK1 00B2  
                ?_Lcd_Cmd 0070               sprintf@flag 005C               sprintf@eexp 0062  
             sprintf@fval 006B               sprintf@prec 0068          ??_Lcd_Set_Cursor 0075  
                ?___awdiv 0076                  ?___lbdiv 0076                  ?___ftadd 003C  
                ?___awmod 0070                  ?___lbmod 0070                  ?___ftneg 0070  
                ?___lldiv 0070                  ?___ftmul 0023                  ?___llmod 0070  
                ?___ftsub 0048                 __npowers_ 0837                  ?___fttol 0039  
               __pstrings 0800               __tdiv_to_l_ 0AF8              ??__div_to_l_ 0076  
                ?_isdigit 0070                 _scale$817 0035                  ?_sprintf 004E  
          ___wmul@product 0074                 clear_ram0 160D                  Lcd_Cmd@a 0073  
      __end_of__div_to_l_ 013D                _ADCON0bits 001F               __stringbase 080F  
              _ADCON1bits 009F         ___wmul@multiplier 0070          ??_Lcd_Write_Char 0071  
                _Lcd_Init 095C                  _Lcd_Port 1634  __end_of_Lcd_Write_String 1777  
                ___awtoft 1662                  ___ftpack 0A15        __end_of__stringtab 0810  
                ___lltoft 0004               _isdigit$619 0070                sprintf@val 005E  
                __ptext10 1623                  __ptext11 0AF8                  __ptext20 1605  
                __ptext12 002B                  __ptext21 170D                  __ptext13 169E  
                __ptext22 1662                  __ptext14 0004                  __ptext23 0A15  
                __ptext15 08B7                  __ptext24 173A                  __ptext16 09B7  
                __ptext25 16E0                  __ptext17 0A81                  __ptext26 1777  
                __ptext18 089A                  __ptext27 095C                  __ptext19 0C3F  
                __ptext28 164A                  __ptext29 1634                  __powers_ 0810  
